number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_hidden1,params_hidden2,params_latent_dim,params_lr,params_weight_decay,user_attrs_last_train_loss,user_attrs_last_val_err_mean,user_attrs_last_val_err_std,user_attrs_last_val_loss,user_attrs_last_val_q95,user_attrs_last_val_q99,state
17,0.0059554937295615675,2026-04-06 18:39:53.550128,2026-04-06 18:40:25.022933,0 days 00:00:31.472805,GELU,32.0,160,32,12,0.006372867021652086,2.811542931337613e-06,25.774924704805017,0.004815146792680025,0.0026201452128589153,0.004815146792680025,0.010142290964722633,0.011403469368815422,COMPLETE
18,0.005824414175003767,2026-04-06 18:40:25.023337,2026-04-06 18:40:56.630440,0 days 00:00:31.607103,GELU,32.0,160,32,8,0.0007893773126236625,1.4797176131311691e-05,7.4776953822001815,0.004276357591152191,0.0034812025260180235,0.004276357591152191,0.011981158517301083,0.015480565838515759,COMPLETE
19,0.008825522009283304,2026-04-06 18:40:56.630844,2026-04-06 18:41:12.817618,0 days 00:00:16.186774,GELU,64.0,160,16,7,0.00625518890503835,3.8123251484837944e-06,20.002639662474394,0.007226430345326662,0.0033997660502791405,0.007226430345326662,0.014063507318496704,0.01599091663956642,COMPLETE
20,0.05012721195816994,2026-04-06 18:41:12.818035,2026-04-06 18:41:14.692642,0 days 00:00:01.874607,GELU,128.0,96,48,4,0.0019694562857282727,1.944653647120636e-06,113.85266529582441,0.04338094964623451,0.01352681778371334,0.04338094964623451,0.0602743923664093,0.06746262311935425,PRUNED
21,0.015909778513014318,2026-04-06 18:41:14.693030,2026-04-06 18:44:03.923919,0 days 00:02:49.230889,ReLU,32.0,160,32,12,0.00512758636742253,1.181763988191241e-06,23.09507589181885,0.011877083219587803,0.011320616118609905,0.011877083219587803,0.034361302852630615,0.04032695293426514,COMPLETE
22,0.007783325761556626,2026-04-06 18:44:03.924312,2026-04-06 18:44:35.012745,0 days 00:00:31.088433,SiLU,32.0,160,32,12,0.002503618597806127,5.364919573351989e-06,14.452556024072692,0.0061551835387945175,0.0037367839831858873,0.0061551835387945175,0.013421592302620411,0.01628142222762108,COMPLETE
23,0.004600880062207579,2026-04-06 18:44:35.013136,2026-04-06 18:45:06.020071,0 days 00:00:31.006935,Mish,32.0,160,32,12,0.00402388589364737,1.8031016546728313e-06,12.016749794594944,0.0037488702218979597,0.001866410835646093,0.0037488702218979597,0.007205306086689234,0.008520098403096199,COMPLETE
24,0.0069960526190698145,2026-04-06 18:45:06.020462,2026-04-06 18:45:39.359917,0 days 00:00:33.339455,Mish,32.0,160,32,6,0.004725210553600454,1.9555266093421556e-06,31.10419762833044,0.005512898787856102,0.0032428018748760223,0.005512898787856102,0.011401376686990261,0.014831538312137127,COMPLETE
25,0.005300136376172304,2026-04-06 18:45:39.360306,2026-04-06 18:46:13.731322,0 days 00:00:34.371016,Mish,32.0,160,32,12,0.0011384281462933172,1.7928153321256663e-05,8.431699250591919,0.004120376892387867,0.003029819577932358,0.004120376892387867,0.010496041737496853,0.011797594837844372,COMPLETE
26,0.004676032764837146,2026-04-06 18:46:13.731722,2026-04-06 18:46:45.390205,0 days 00:00:31.658483,Mish,32.0,160,32,12,0.002332047136049305,2.2061988385425953e-06,6.844795932993293,0.0037691553588956594,0.0021854317747056484,0.0037691553588956594,0.007340794894844294,0.009068774059414864,COMPLETE
27,0.018718463741242884,2026-04-06 18:46:45.390611,2026-04-06 18:46:52.673627,0 days 00:00:07.283016,Mish,32.0,160,32,12,0.0005260629558761647,6.422805846164463e-06,26.161054355092347,0.014972059987485409,0.009892904199659824,0.014972059987485409,0.032216086983680725,0.03746403753757477,PRUNED
28,0.007024903409183025,2026-04-06 18:46:52.674025,2026-04-06 18:47:08.483127,0 days 00:00:15.809102,Mish,64.0,64,48,12,0.0021573200522573637,3.1681089154883865e-06,4.6028374172747135,0.005402488633990288,0.00387375196442008,0.005402488633990288,0.010898692533373833,0.016224147751927376,COMPLETE
29,0.003973403433337808,2026-04-06 18:47:08.483538,2026-04-06 18:47:42.991756,0 days 00:00:34.508218,Mish,32.0,160,32,12,0.003783710193678277,1.874144520320834e-06,12.226807288825512,0.003016458125784993,0.00219358061440289,0.003016458125784993,0.007816528901457787,0.009569453075528145,COMPLETE
30,0.009959099441766739,2026-04-06 18:47:42.992141,2026-04-06 18:48:14.156141,0 days 00:00:31.164000,Mish,32.0,96,16,4,0.0037129093353118455,1.5268468462869805e-06,38.60452568856999,0.007850129157304764,0.004920477978885174,0.007850129157304764,0.019053969532251358,0.02108970284461975,COMPLETE
31,0.0022175136720761655,2026-04-06 18:48:14.156522,2026-04-06 18:48:46.275345,0 days 00:00:32.118823,Mish,32.0,160,32,12,0.0024869083266652416,1.019762838023129e-06,14.957306652795523,0.0018419198459014297,0.000737003399990499,0.0018419198459014297,0.0034122178331017494,0.0037559382617473602,COMPLETE
32,0.003238435462117195,2026-04-06 18:48:46.275734,2026-04-06 18:49:18.720077,0 days 00:00:32.444343,Mish,32.0,160,32,12,0.0015189558924087736,1.051565397633951e-06,7.073715922189876,0.002720886841416359,0.0010879619512706995,0.002720886841416359,0.004291797988116741,0.005175486207008362,COMPLETE
33,0.026046774908900262,2026-04-06 18:49:18.720480,2026-04-06 18:49:20.561454,0 days 00:00:01.840974,LeakyReLU,128.0,160,32,12,0.0013645453570111591,1.0105414062119562e-06,47.7627376280725,0.02171698398888111,0.009280509315431118,0.02171698398888111,0.0348837673664093,0.0432979092001915,PRUNED
34,0.028485142067074774,2026-04-06 18:49:20.561808,2026-04-06 18:49:27.563676,0 days 00:00:07.001868,Mish,32.0,160,32,5,0.001663118917676475,5.352081041137942e-06,38.819521244615316,0.022821497172117233,0.01517037395387888,0.022821497172117233,0.048114579170942307,0.056636448949575424,PRUNED
35,0.017441263236105443,2026-04-06 18:49:27.564075,2026-04-06 18:49:34.574265,0 days 00:00:07.010190,Mish,32.0,160,48,7,0.0011496052646681844,1.4787941930732876e-06,14.489358370192349,0.014172500930726528,0.008536082692444324,0.014172500930726528,0.02901490591466427,0.03268762305378914,PRUNED
36,0.005427536740899086,2026-04-06 18:49:34.574640,2026-04-06 18:50:03.383102,0 days 00:00:28.808462,LeakyReLU,32.0,160,32,8,0.00297703093278219,4.224228108263486e-06,14.32061461918056,0.004355713725090027,0.002538863569498062,0.004355713725090027,0.00919857807457447,0.010718230158090591,COMPLETE
37,0.029540933668613434,2026-04-06 18:50:03.383494,2026-04-06 18:50:05.985176,0 days 00:00:02.601682,Mish,128.0,128,32,5,0.0007279191754773256,1.0144326778884554e-06,167.27542155236006,0.025170698761940002,0.008821914903819561,0.025170698761940002,0.038952264934778214,0.043702349066734314,PRUNED
38,0.041650359705090526,2026-04-06 18:50:05.985622,2026-04-06 18:50:07.153710,0 days 00:00:01.168088,Mish,256.0,64,32,6,0.00026349907537125133,8.498631340446785e-06,418.39504803717136,0.03575669601559639,0.006308495067059994,0.03575669601559639,0.04657267406582832,0.05893663689494133,PRUNED
39,0.008354339376091957,2026-04-06 18:50:07.154074,2026-04-06 18:50:39.872313,0 days 00:00:32.718239,Mish,32.0,128,48,12,0.0029146344630744435,0.00012596421046557447,44.732124482281506,0.006658957339823246,0.003755957819521427,0.006658957339823246,0.014296110719442368,0.01695382036268711,COMPLETE
40,0.007287887111306191,2026-04-06 18:50:39.872717,2026-04-06 18:50:58.521131,0 days 00:00:18.648414,LeakyReLU,64.0,160,16,12,0.00099141323900055,5.557033757112392e-05,13.343403401784599,0.005840640515089035,0.0036311366129666567,0.005840640515089035,0.012834569439291954,0.014472465962171555,COMPLETE
41,0.0048075792845338585,2026-04-06 18:50:58.521577,2026-04-06 18:51:29.884903,0 days 00:00:31.363326,Mish,32.0,160,32,12,0.004058254962188385,1.6199820334008707e-06,14.378898431314155,0.003887759754434228,0.001992355100810528,0.003887759754434228,0.007086448837071657,0.009198195300996304,COMPLETE
42,0.003655176283791661,2026-04-06 18:51:29.885285,2026-04-06 18:52:01.450460,0 days 00:00:31.565175,Mish,32.0,160,32,12,0.0013699123570949422,1.7640736841516248e-06,4.0928366906009614,0.003016419243067503,0.0013217019150033593,0.003016419243067503,0.004638654179871082,0.006387570407241583,COMPLETE
43,0.002729658130556345,2026-04-06 18:52:01.450850,2026-04-06 18:52:32.750510,0 days 00:00:31.299660,Mish,32.0,160,32,12,0.0015470593221619448,1.464439356785889e-06,6.558020033640787,0.0022449467796832323,0.0013578447978943586,0.0022449467796832323,0.004026100970804691,0.004847113508731127,COMPLETE
44,0.0034027996007353067,2026-04-06 18:52:32.750895,2026-04-06 18:53:04.135498,0 days 00:00:31.384603,SiLU,32.0,160,32,10,0.0014439449449059223,1.3344240934561615e-06,5.4039482802618295,0.0028904005885124207,0.001388175063766539,0.0028904005885124207,0.004925135523080826,0.005123990122228861,COMPLETE
45,,2026-04-06 18:53:04.135884,2026-04-06 18:53:04.137085,0 days 00:00:00.001201,,,64,64,10,,,,,,,,,PRUNED
46,0.023884721845388413,2026-04-06 18:53:04.137287,2026-04-06 18:53:05.303409,0 days 00:00:01.166122,SiLU,256.0,160,32,10,0.0006518301718617409,1.2960086794155984e-06,334.7779533416033,0.020446905866265297,0.004790666047483683,0.020446905866265297,0.030114522203803062,0.034378159791231155,PRUNED
47,0.02138950191438198,2026-04-06 18:53:05.303779,2026-04-06 18:53:12.255449,0 days 00:00:06.951670,SiLU,32.0,128,32,10,0.0016457041267553488,3.3724417994878404e-06,19.09434295259416,0.01783992536365986,0.009932919405400753,0.01783992536365986,0.032700315117836,0.03549576550722122,PRUNED
48,0.02514907717704773,2026-04-06 18:53:12.255871,2026-04-06 18:53:19.008930,0 days 00:00:06.753059,SiLU,32.0,96,32,10,0.0012949188373749829,1.2978286378777062e-06,25.750031189993024,0.020180227234959602,0.011739320121705532,0.020180227234959602,0.03748323768377304,0.04968849942088127,PRUNED
49,0.02927331253886223,2026-04-06 18:53:19.009294,2026-04-06 18:53:25.960866,0 days 00:00:06.951572,SiLU,32.0,160,64,5,0.0008556419166837319,2.250203902896192e-06,34.82288095867261,0.023921389132738113,0.012706628069281578,0.023921389132738113,0.04299108311533928,0.05351923406124115,PRUNED
